title,author,department,keywords,retrieve_date,abstract,published_date,url
人工智能的发展与青年人格的时代建构,涂良川,华南师范大学马克思主义学院,人工智能|青年|存在论升级|人格|智能时代,2023-03-26 08:30:26,人工智能以高阶自动化的逻辑承继、发展和超越了机器自动化的逻辑，以其能力之强、影响之广、变革之深定义了时代、变革了存在。智能时代的青年在与人工智能技术逻辑、运行逻辑和存在逻辑的遭遇中，是被其支配从而担忧奇点来临的存在论难题，还是从理解时代、把握存在和生成自我中应对人工智能的存在论升级，是青年人格的时代建构需要回答的根本问题。人工智能的发展改变了存在的境域，人工智能的展开重新定义了关系的存在，人工智能的主体要求了社会主体的生成。因此，从人工智能本质及其与青年的社会历史关系出发来形成青年理解时代的核心观念、理论思维和思想认识，既是青年人能够正确应对人工智能技术的存在论升级，又是生成健康人格的前提性工作。,2023-02-08,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=1&recid=&FileName=QLTS202301003&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
论人工智能营销市场分析的战略框架,吴沁玥,天津理工大学,人工智能|营销市场|战略框架,2023-03-26 08:30:44,文章探究了战略营销计划框架，结合了多元人工智能的好处：机械人工智能用于实现重复营销功能和活动的自动化，思维人工智能用于处理数据以达成决策，感受人工智能用于分析交互人类情绪。该框架阐述了人工智能可以用于市场营销研究。在营销调研阶段，机械人工智能可用于细分识别，思维人工智能定位，感觉定位。在营销行动阶段，机械人工智能可以用于标准化，思维人工智能的个性化，并感知人工智能的关系化。在市场营销思维阶段，机械人工智能可以用于数据收集，思维人工智能用于市场分析，感受人工智能用于客户理解。将这个框架应用于市场营销的各个领域，由市场营销行动组织，以说明人工智能的战略应用。,2023-01-28,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=3&recid=&FileName=SCZG202303035&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=CJFY2023;&URLID=
人工智能对消费升级的影响效果及作用机制分析,蒋玉芳,韩国又石大学,人工智能|消费升级|面板分位数|异质性影响,2023-03-26 08:31:00,消费升级作为全面扩大内需的必由之路，随着人工智能技术的发展及应用逐渐焕发出新的活力。本文基于2007-2020年间我国30个省市区的面板数据，通过面板固定效应模型、面板分位数模型探讨人工智能对消费升级的影响效果和作用机制。结果表明：第一，在样本期间内，人工智能对消费升级具有正向推动作用。第二，人工智能发展水平越高，其对消费升级的促进作用也就越明显。该研究结论为“十四五”时期人工智能发展战略的制定及消费结构转型升级提供了重要的理论启示。,2023-01-25,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=5&recid=&FileName=SYJJ202302011&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
人工智能对消费升级的影响效果及作用机制分析,吕绪洁,菏泽学院商学院,人工智能|消费升级|面板分位数|异质性影响,2023-03-26 08:31:00,消费升级作为全面扩大内需的必由之路，随着人工智能技术的发展及应用逐渐焕发出新的活力。本文基于2007-2020年间我国30个省市区的面板数据，通过面板固定效应模型、面板分位数模型探讨人工智能对消费升级的影响效果和作用机制。结果表明：第一，在样本期间内，人工智能对消费升级具有正向推动作用。第二，人工智能发展水平越高，其对消费升级的促进作用也就越明显。该研究结论为“十四五”时期人工智能发展战略的制定及消费结构转型升级提供了重要的理论启示。,2023-01-25,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=5&recid=&FileName=SYJJ202302011&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
中国人工智能产业科技创新能力测度及趋势演进,李旭辉,安徽财经大学管理科学与工程学院,人工智能产业|科技创新能力|趋势演进|综合测度|三大经济圈,2023-03-26 08:31:16,基于2009—2018年省域面板数据，运用G1-CRITIC组合赋权方法测度中国三大经济圈人工智能产业科技创新能力，并采用Kernel密度估计、空间Markov链分析方法从时空维度考察三大经济圈人工智能产业科技创新能力分布动态和长期演进趋势。研究发现：(1)三大经济圈人工智能产业科技创新能力呈上升态势，但其梯度特征明显，长三角经济圈人工智能产业科技创新能力处于绝对领先地位，泛珠三角与环渤海经济圈处于较低水平；(2)三大经济圈人工智能产业科技创新能力“极化效应”加剧，长三角、泛珠三角及环渤海经济圈均存在多极分化趋势，且呈现明显层级结构，空间集聚效应显著；(3)由于经济圈内部省份之间的空间交互影响和正向溢出效应，人工智能产业科技创新能力的“俱乐部趋同”现象和“马太效应”有所缓解，且趋同过程不独立，空间溢出效应的异质性持续存在。,2023-01-20,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=7&recid=&FileName=KYGL202301001&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
中国人工智能产业科技创新能力测度及趋势演进,杨梦成,安徽财经大学管理科学与工程学院,人工智能产业|科技创新能力|趋势演进|综合测度|三大经济圈,2023-03-26 08:31:16,基于2009—2018年省域面板数据，运用G1-CRITIC组合赋权方法测度中国三大经济圈人工智能产业科技创新能力，并采用Kernel密度估计、空间Markov链分析方法从时空维度考察三大经济圈人工智能产业科技创新能力分布动态和长期演进趋势。研究发现：(1)三大经济圈人工智能产业科技创新能力呈上升态势，但其梯度特征明显，长三角经济圈人工智能产业科技创新能力处于绝对领先地位，泛珠三角与环渤海经济圈处于较低水平；(2)三大经济圈人工智能产业科技创新能力“极化效应”加剧，长三角、泛珠三角及环渤海经济圈均存在多极分化趋势，且呈现明显层级结构，空间集聚效应显著；(3)由于经济圈内部省份之间的空间交互影响和正向溢出效应，人工智能产业科技创新能力的“俱乐部趋同”现象和“马太效应”有所缓解，且趋同过程不独立，空间溢出效应的异质性持续存在。,2023-01-20,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=7&recid=&FileName=KYGL202301001&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
中国人工智能产业科技创新能力测度及趋势演进,严晗,上海交通大学安泰经济与管理学院,人工智能产业|科技创新能力|趋势演进|综合测度|三大经济圈,2023-03-26 08:31:16,基于2009—2018年省域面板数据，运用G1-CRITIC组合赋权方法测度中国三大经济圈人工智能产业科技创新能力，并采用Kernel密度估计、空间Markov链分析方法从时空维度考察三大经济圈人工智能产业科技创新能力分布动态和长期演进趋势。研究发现：(1)三大经济圈人工智能产业科技创新能力呈上升态势，但其梯度特征明显，长三角经济圈人工智能产业科技创新能力处于绝对领先地位，泛珠三角与环渤海经济圈处于较低水平；(2)三大经济圈人工智能产业科技创新能力“极化效应”加剧，长三角、泛珠三角及环渤海经济圈均存在多极分化趋势，且呈现明显层级结构，空间集聚效应显著；(3)由于经济圈内部省份之间的空间交互影响和正向溢出效应，人工智能产业科技创新能力的“俱乐部趋同”现象和“马太效应”有所缓解，且趋同过程不独立，空间溢出效应的异质性持续存在。,2023-01-20,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=7&recid=&FileName=KYGL202301001&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
中国人工智能产业科技创新能力测度及趋势演进,郭术周,科大讯飞股份有限公司,人工智能产业|科技创新能力|趋势演进|综合测度|三大经济圈,2023-03-26 08:31:16,基于2009—2018年省域面板数据，运用G1-CRITIC组合赋权方法测度中国三大经济圈人工智能产业科技创新能力，并采用Kernel密度估计、空间Markov链分析方法从时空维度考察三大经济圈人工智能产业科技创新能力分布动态和长期演进趋势。研究发现：(1)三大经济圈人工智能产业科技创新能力呈上升态势，但其梯度特征明显，长三角经济圈人工智能产业科技创新能力处于绝对领先地位，泛珠三角与环渤海经济圈处于较低水平；(2)三大经济圈人工智能产业科技创新能力“极化效应”加剧，长三角、泛珠三角及环渤海经济圈均存在多极分化趋势，且呈现明显层级结构，空间集聚效应显著；(3)由于经济圈内部省份之间的空间交互影响和正向溢出效应，人工智能产业科技创新能力的“俱乐部趋同”现象和“马太效应”有所缓解，且趋同过程不独立，空间溢出效应的异质性持续存在。,2023-01-20,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=7&recid=&FileName=KYGL202301001&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
全球视角下中国人工智能研究可视化分析,赖红波,上海理工大学管理学院,人工智能|科学知识图谱|可视化分析|中国人工智能发展,2023-03-26 08:31:33,人工智能已经成为下一轮工业革命的核心内容，各国争先对其进行部署和发展。为了更好地了解我国人工智能领域的现状和发展，本文基于知识图谱的研究方法，以Web of Science和CNKI中人工智能相关文献作为样本数据，运用CiteSpace软件，通过双图叠加分析、共词分析和突现词分析等功能，从全球的视角对我国人工智能研究近十年来的发展面貌、特点和演化历程做出了可视化的分析。研究发现：人工智能的研究已经呈现出了多学科和学科融合发展的态势；我国在人工智能领域的发展已经取得成果，但距离顶尖还有差距；我国对人工智能应用的研究更为丰富，这与我国的丰富的数据资源和应用场景有关；未来我们应更注重人才的培养，对基础技术的长期支持和投入，同时期待人工智能技术能够带来更为深刻的变革。,2023-01-20,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=9&recid=&FileName=KYGL202301002&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
全球视角下中国人工智能研究可视化分析,赵逸维,上海理工大学管理学院,人工智能|科学知识图谱|可视化分析|中国人工智能发展,2023-03-26 08:31:33,人工智能已经成为下一轮工业革命的核心内容，各国争先对其进行部署和发展。为了更好地了解我国人工智能领域的现状和发展，本文基于知识图谱的研究方法，以Web of Science和CNKI中人工智能相关文献作为样本数据，运用CiteSpace软件，通过双图叠加分析、共词分析和突现词分析等功能，从全球的视角对我国人工智能研究近十年来的发展面貌、特点和演化历程做出了可视化的分析。研究发现：人工智能的研究已经呈现出了多学科和学科融合发展的态势；我国在人工智能领域的发展已经取得成果，但距离顶尖还有差距；我国对人工智能应用的研究更为丰富，这与我国的丰富的数据资源和应用场景有关；未来我们应更注重人才的培养，对基础技术的长期支持和投入，同时期待人工智能技术能够带来更为深刻的变革。,2023-01-20,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=9&recid=&FileName=KYGL202301002&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
人工智能在教育领域创新扩散的影响因素研究——基于TOE理论框架,张乐乐,华东师范大学教育信息技术学系,人工智能教育|创新扩散|影响因素|TOE理论|相对技术优势|安全性|组织准备|潮流压力|政策法规,2023-03-26 08:31:50,人工智能技术的创新扩散研究是深入推进人工智能教育应用的关键。人工智能技术的快速发展推动了技术与教育的融合创新，促进了教育教学方式的变革。由于目前人工智能技术在教育领域的实践应用还处于初级阶段，教师对其在评价、管理等方面的独特优势仍在探索中。为推动人工智能在教育领域规模化、常态化应用，本研究以TOE理论为基础，从教师的视角出发，采用问卷调查方法，深入剖析技术、组织和环境三大维度的各因素对人工智能在教育领域中采纳扩散的影响。结果表明：潮流压力、政策法规、教育培训、安全性、相对技术优势、组织准备、管理者支持是影响人工智能在教育领域进一步创新扩散的重要因素，兼容性对人工智能技术的采纳扩散没有显著影响；从人口变量学的角度来看，教师的性别、教龄和所教学段对人工智能技术的采纳扩散均不存在显著性差异，仅学历对人工智能技术在教育中采纳扩散的态度存在显著性差异。在此基础上，结合人工智能的发展规律、创新扩散的机制以及发达国家在人工智能教育方面的政策要求，提出了促进我国人工智能技术在教育领域进一步采纳扩散的建议。,2023-01-18,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=11&recid=&FileName=DDJY202302007&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=CJFR2023;&URLID=
人工智能在教育领域创新扩散的影响因素研究——基于TOE理论框架,顾小清,华东师范大学教育信息技术学系,人工智能教育|创新扩散|影响因素|TOE理论|相对技术优势|安全性|组织准备|潮流压力|政策法规,2023-03-26 08:31:50,人工智能技术的创新扩散研究是深入推进人工智能教育应用的关键。人工智能技术的快速发展推动了技术与教育的融合创新，促进了教育教学方式的变革。由于目前人工智能技术在教育领域的实践应用还处于初级阶段，教师对其在评价、管理等方面的独特优势仍在探索中。为推动人工智能在教育领域规模化、常态化应用，本研究以TOE理论为基础，从教师的视角出发，采用问卷调查方法，深入剖析技术、组织和环境三大维度的各因素对人工智能在教育领域中采纳扩散的影响。结果表明：潮流压力、政策法规、教育培训、安全性、相对技术优势、组织准备、管理者支持是影响人工智能在教育领域进一步创新扩散的重要因素，兼容性对人工智能技术的采纳扩散没有显著影响；从人口变量学的角度来看，教师的性别、教龄和所教学段对人工智能技术的采纳扩散均不存在显著性差异，仅学历对人工智能技术在教育中采纳扩散的态度存在显著性差异。在此基础上，结合人工智能的发展规律、创新扩散的机制以及发达国家在人工智能教育方面的政策要求，提出了促进我国人工智能技术在教育领域进一步采纳扩散的建议。,2023-01-18,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=11&recid=&FileName=DDJY202302007&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=CJFR2023;&URLID=
从人工智能技术发展谈图书编辑的职业发展策略,何怡欣,南海出版公司,人工智能|图书编辑|编辑素养|继续教育,2023-03-26 08:32:23,当前，高科技、互联网技术更新迭代，在技术大变革趋势中，人工智能技术的发展不容忽视。图书编辑应当认识到人工智能技术发展及其未来进化方向将如何影响出版行业及编辑的实际工作方式。文章旨在探讨图书编辑在人工智能技术发展背景下如何做好职业发展策略。,2023-01-15,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=15&recid=&FileName=BJXZ202301013&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
人工智能背景下大学英语教学实践探究,邵春曼,哈尔滨理工大学,大学英语|人工智能|教学优势|教学策略,2023-03-26 08:32:40,科技的高速发展正在改变着人们的生活，人工智能理念的普及也为教育的改革和发展提供了新的路径。在大学阶段的英语教学中，对学生的英语实践能力培养非常重要，多样性的教学活动是锻炼学生英语应用能力的有效路径，在增强大学生的英语语言素养方面有着重要的作用。人工智能教育无疑对于大学英语教师的教学设计提供了更多助力，创新教学设计成为当下教师的主要任务。英语学习对大学生的就业、工作、生活和发展都有重要影响，所以教师必须对人工智能的多种应用模式进行深度思考，使其与大学英语教学相融合，帮助学生快速地提升英语素养，让学生把英语变成增强自身竞争力的一项关键技能。,2023-01-15,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=17&recid=&FileName=HLJB202301019&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
人工智能治理原则的伦理基础：价值立场、价值目标和正义原则,赵瑜,浙江大学传媒与国际文化学院,人工智能|原则主义|治理|伦理,2023-03-26 08:32:56,近年来，在世界范围内涌现出大量的人工智能治理原则。这些文件通常采取“原则主义”的策略，通过提取“最大公约数”的方法对伦理共识进行清单化的列举。这种策略固然有益于回避争议、促进协同，但也难免在具体情境中陷入概念模糊和自相矛盾。为了明晰概念、澄清语境、促进对话，本文搜集了来自全球各地的88份原则文本，在伦理学理论脉络中定位人工智能治理核心议题和相关主张。研究发现治理原则围绕着价值立场、价值目标和正义原则三个核心问题展开，在不同的理论脉络和现实情境中，构成了一个丰富而系统的问题域。推动人工智能的治理实践，需要在静态的对话框架之上进一步构建动态的规制措施，而整合原则文本的伦理基础和治理框架，有助于推动抽象的伦理主张转变为具体的治理实践，以应对复杂现实情境中的道德选择和行动需求。,2023-01-12,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=19&recid=&FileName=ZJSH202301015&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
