title,author,department,keywords,retrieve_date,abstract,published_date,url
人工智能治理原则的伦理基础：价值立场、价值目标和正义原则,周江伟,浙江大学传媒与国际文化学院,人工智能|原则主义|治理|伦理,2023-03-26 08:32:56,近年来，在世界范围内涌现出大量的人工智能治理原则。这些文件通常采取“原则主义”的策略，通过提取“最大公约数”的方法对伦理共识进行清单化的列举。这种策略固然有益于回避争议、促进协同，但也难免在具体情境中陷入概念模糊和自相矛盾。为了明晰概念、澄清语境、促进对话，本文搜集了来自全球各地的88份原则文本，在伦理学理论脉络中定位人工智能治理核心议题和相关主张。研究发现治理原则围绕着价值立场、价值目标和正义原则三个核心问题展开，在不同的理论脉络和现实情境中，构成了一个丰富而系统的问题域。推动人工智能的治理实践，需要在静态的对话框架之上进一步构建动态的规制措施，而整合原则文本的伦理基础和治理框架，有助于推动抽象的伦理主张转变为具体的治理实践，以应对复杂现实情境中的道德选择和行动需求。,2023-01-12,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=2&CurRec=19&recid=&FileName=ZJSH202301015&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
人工智能辅助量刑的现实风险与完善路径 网络首发,朱琳,湘潭大学法学院,人工智能|辅助量刑|算法治理|ChatGPT|司法裁判,2023-06-12 08:35:29,"随着ChatGPT的迅速发展,其在司法领域的应用再次引发了人们关于人工智能介入司法的思考。在新的人工智能技术介入下,加上对量刑规范化改革和法律形式主义的追求,人工智能辅助量刑系统得到进一步的发展。但是,由于数据的公开性和结构化不足、技术本身的复杂性和不可解释性、数据和算法设计者的价值偏见、技术的中立性和依赖性,致使在发展过程中人工智能存在数据、算法和应用上的风险,数据低质且匮乏、算法歧视和算法黑箱的存在、法官应用过程中过度依赖人工智能、侵害被告的诉讼权利。为此,建立智能辅助量刑系统应当确保数据的全面性和真实性、树立正确的算法伦理观、适度公开算法;法官应用过程中应当坚持法官主导审判、人工智能辅助裁判,为被告提供专家辅助人并保障被告的异议权。",2023-06-09 11:52,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=1&recid=&FileName=KMLS20230607005&DbName=CAPJLAST&DbCode=CAPJ&yx=Y&pr=&URLID=53.1160.C.20230608.0847.002
生成式人工智能的三大安全风险及法律规制——以ChatGPT为例 网络首发,刘艳红,中国政法大学刑事司法学院,ChatGPT|生成式人工智能|合规制度|数据安全|算法偏见|知识产权,2023-06-12 08:35:49,ChatGPT的横空出世意味着人工智能的发展获得全新动能，根据生成式人工智能从准备、运算到生成阶段的运行机理，可以发现其中存在三大安全风险。针对生成式人工智能在准备阶段的数据风险，应基于总体国家安全观统筹使用国家数据，对政务数据进行合规监管，在个人数据的收集广度上保持合规并以最小比例原则确定处理深度，以确保生成结论的真实性。针对生成式人工智能在运算阶段的算法模型特点及算法偏见风险，应通过技管结合进行修正，完善技术标准并予以实质审查，建立自动化、生态化、全流程的动态监管体系。针对生成式人工智能在生成阶段的知识产权风险，鉴于其生成物的独特属性，应基于可解释性重塑其保护模式，明确保护的对象是ChatGPT中的可解释算法及其生成物，并构建全流程知产合规保护体系。对于生成式人工智能在未来可能造成的其他安全风险，宜基于风险预防主义加以防范，争取在最大程度上发挥生成式人工智能的技术效能，并减少新兴技术对社会发展造成的负面冲击。,2023-06-07 15:24,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=3&recid=&FileName=DFFX20230606001&DbName=CAPJLAST&DbCode=CAPJ&yx=Y&pr=&URLID=31.2008.d.20230606.1335.006
司法人工智能应用中法官的渎职风险及其刑事责任 网络首发,葛金芬,中国人民大学刑事法律科学研究中心,司法人工智能|算法歧视|算法黑箱|渎职|审判权,2023-06-12 08:36:06,"司法人工智能是“人工智能+司法”深度融合的成果,有助于智慧司法建设,但也存在侵害司法公正与公民权利的风险。在司法人工智能应用过程中,需要关注法官审判责任的制度变迁。一方面,需要认识到司法人工智能算法歧视、算法黑箱属性以及人机信赖因素对法官渎职刑事责任认定产生的困局;另一方面,需要以司法决策关系为锚点,从司法人工智能与法官之间的决策关系入手对司法人工智能进行分类,有针对性地分析法官渎职的具体刑事责任。在非决策型和辅助决策型司法人工智能应用过程中,法官是终端决策者,对其支配的审判风险承担渎职责任,而在自主决策型司法人工智能应用过程中,法官的审判权被消解,此时法院以集体研究形式实施的渎职犯罪,应由负有责任的司法工作人员承担渎职的刑事责任。",2023-06-06 13:47,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=5&recid=&FileName=FLSH2023060600D&DbName=CAPJLAST&DbCode=CAPJ&yx=Y&pr=&URLID=43.1161.C.20230606.0922.020
人工智能时代的劳动价值与中国治理方案 网络首发,葛伟,兰州大学政治与国际关系学院,新型工业化|人工智能|技术焦虑|劳动价值|中国治理,2023-06-12 08:36:26,随着以信息化数字化驱动引领中国式现代化道路不断向前推进，ChatGPT等前沿人工智能技术对劳动力替代引起的技术焦虑，亟须重新思考人工智能时代下的劳动价值。在近代工业化过程中，人们通过作为商品的劳动实现其价值，而技术通过延长劳动时间、扩大剩余劳动时间比例、生产相对过剩劳动人口等方式产生了不自由的劳动时间、劳动过程和劳动成果。作为新型工业化阶段，人工智能为劳动者提供极大的物质基础和自由时间，否定了通过作为商品的劳动来证明人的价值，但也对劳动成果的共享提出了比工业化更大的挑战。进一步来看，伴随着人工智能发展成熟，尽管作为商品的劳动逐渐退出、共享性再分配方案不断完善可能造成陷入逃避工作、追求虚无与消费主义的路径依赖，但人的价值依旧来源于劳动，只不过这一阶段的劳动需要在创造性基础上实现具有多样性、自由性和他在性。我国也应该在不断优化政府投资结构和市场出清中发展人工智能，将促进创造性劳动作为未来治理的重点，实现政府治理引导、个体治理能力提升、全民共建共享治理格局下的劳动价值。,2023-05-31 08:58,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=7&recid=&FileName=GXSS20230529002&DbName=CAPJLAST&DbCode=CAPJ&yx=Y&pr=&URLID=45.1066.C.20230530.1109.002
人工智能时代的劳动价值与中国治理方案 网络首发,肖涵,兰州大学政治与国际关系学院,新型工业化|人工智能|技术焦虑|劳动价值|中国治理,2023-06-12 08:36:26,随着以信息化数字化驱动引领中国式现代化道路不断向前推进，ChatGPT等前沿人工智能技术对劳动力替代引起的技术焦虑，亟须重新思考人工智能时代下的劳动价值。在近代工业化过程中，人们通过作为商品的劳动实现其价值，而技术通过延长劳动时间、扩大剩余劳动时间比例、生产相对过剩劳动人口等方式产生了不自由的劳动时间、劳动过程和劳动成果。作为新型工业化阶段，人工智能为劳动者提供极大的物质基础和自由时间，否定了通过作为商品的劳动来证明人的价值，但也对劳动成果的共享提出了比工业化更大的挑战。进一步来看，伴随着人工智能发展成熟，尽管作为商品的劳动逐渐退出、共享性再分配方案不断完善可能造成陷入逃避工作、追求虚无与消费主义的路径依赖，但人的价值依旧来源于劳动，只不过这一阶段的劳动需要在创造性基础上实现具有多样性、自由性和他在性。我国也应该在不断优化政府投资结构和市场出清中发展人工智能，将促进创造性劳动作为未来治理的重点，实现政府治理引导、个体治理能力提升、全民共建共享治理格局下的劳动价值。,2023-05-31 08:58,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=7&recid=&FileName=GXSS20230529002&DbName=CAPJLAST&DbCode=CAPJ&yx=Y&pr=&URLID=45.1066.C.20230530.1109.002
新工科背景下的新型人工智能课程体系构建 网络首发,金弟,天津大学智能与计算学部,新工科|人工智能|课程体系改革|实践教育|创新教育,2023-06-12 08:36:43,随着人工智能学科的快速发展以及在现实社会中的广泛应用，高校的人工智能教育变得愈加重要。当前高校中设置的人工智能课程体系存在教学手段单一、与前沿研究与新型应用场景脱节等问题，无法满足新工科的教育要求。为解决以上问题，通过对新工科教育理念的深入理解，并以此为指导，提出“教学”+“科研”+“创新”+“实践”四位一体的人工智能课程体系构建方法，以有效提升学生的学习积极性和学习效率，培养学生的科研和创新能力，使学生掌握必要的工程实践能力，为新工科建设打下坚实基础。构建的新型人工智能课程体系在天津大学智能与计算学部和天津大学仁爱学院计算机科学与技术系实施，教学效果评估显示，人工智能相关专业学生的工程实践能力、研究能力都得到显著提高，同时也提升了学生的升学与就业能力。,2023-05-29 15:32,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=9&recid=&FileName=RJDK2023052600L&DbName=CAPJLAST&DbCode=CAPJ&yx=Y&pr=&URLID=42.1671.TP.20230526.1111.048
新工科背景下的新型人工智能课程体系构建 网络首发,王英奎,天津大学仁爱学院计算机科学与技术系,新工科|人工智能|课程体系改革|实践教育|创新教育,2023-06-12 08:36:43,随着人工智能学科的快速发展以及在现实社会中的广泛应用，高校的人工智能教育变得愈加重要。当前高校中设置的人工智能课程体系存在教学手段单一、与前沿研究与新型应用场景脱节等问题，无法满足新工科的教育要求。为解决以上问题，通过对新工科教育理念的深入理解，并以此为指导，提出“教学”+“科研”+“创新”+“实践”四位一体的人工智能课程体系构建方法，以有效提升学生的学习积极性和学习效率，培养学生的科研和创新能力，使学生掌握必要的工程实践能力，为新工科建设打下坚实基础。构建的新型人工智能课程体系在天津大学智能与计算学部和天津大学仁爱学院计算机科学与技术系实施，教学效果评估显示，人工智能相关专业学生的工程实践能力、研究能力都得到显著提高，同时也提升了学生的升学与就业能力。,2023-05-29 15:32,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=9&recid=&FileName=RJDK2023052600L&DbName=CAPJLAST&DbCode=CAPJ&yx=Y&pr=&URLID=42.1671.TP.20230526.1111.048
人工智能、财政职能与经济高质量发展 网络首发,杨先明,云南大学发展研究院,人工智能|经济高质量发展|财政职能,2023-06-12 08:37:01,"在人口老龄化程度日益加深的背景下,作为新一轮科技革命的中坚力量,人工智能能否成为应对人口老龄化的有效手段并为经济高质量发展提供新动能,值得进一步研究。在理论分析人口老龄化背景下人工智能对经济高质量发展影响机理及财政职能的调节机制的基础上,采用2011—2019年我国30个省份的省级面板数据进行了实证检验,研究发现:人工智能对我国经济高质量发展表现出显著的促进作用,人工智能水平每提高1%,经济高质量发展水平提高0.15 3%;而且,人工智能能显著缓解人口老龄化对我国经济高质量发展的抑制作用,且在人口老龄化越严重的地区,这种缓解作用越明显;财政职能在人工智能对我国经济高质量发展的影响中呈现非线性的调节作用,财政支持职能和财政保障职能的调节作用在跨过单一门槛值后分别表现为非线性的逐步增强和逐步减弱的趋势。下一步要充分利用人工智能来应对人口老龄化问题,并将其培育成为实现我国经济高质量发展的新动能。",2023-05-17 08:46,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=11&recid=&FileName=HGLY20230515002&DbName=CAPJLAST&DbCode=CAPJ&yx=Y&pr=&URLID=42.1848.c.20230516.1117.001
人工智能、财政职能与经济高质量发展 网络首发,王志阁,云南大学经济学院,人工智能|经济高质量发展|财政职能,2023-06-12 08:37:01,"在人口老龄化程度日益加深的背景下,作为新一轮科技革命的中坚力量,人工智能能否成为应对人口老龄化的有效手段并为经济高质量发展提供新动能,值得进一步研究。在理论分析人口老龄化背景下人工智能对经济高质量发展影响机理及财政职能的调节机制的基础上,采用2011—2019年我国30个省份的省级面板数据进行了实证检验,研究发现:人工智能对我国经济高质量发展表现出显著的促进作用,人工智能水平每提高1%,经济高质量发展水平提高0.15 3%;而且,人工智能能显著缓解人口老龄化对我国经济高质量发展的抑制作用,且在人口老龄化越严重的地区,这种缓解作用越明显;财政职能在人工智能对我国经济高质量发展的影响中呈现非线性的调节作用,财政支持职能和财政保障职能的调节作用在跨过单一门槛值后分别表现为非线性的逐步增强和逐步减弱的趋势。下一步要充分利用人工智能来应对人口老龄化问题,并将其培育成为实现我国经济高质量发展的新动能。",2023-05-17 08:46,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=11&recid=&FileName=HGLY20230515002&DbName=CAPJLAST&DbCode=CAPJ&yx=Y&pr=&URLID=42.1848.c.20230516.1117.001
人工智能是否会降低企业劳动收入份额——来自人工智能上市企业的经验证据,郑玉艳,南京农业大学经济管理学院,人工智能|系统GMM|分位数回归|边际效应|劳动收入份额,2023-06-12 08:37:20,劳动收入份额是收入分配领域的重要内容，探索人工智能对劳动收入份额的影响具有重要意义。本文使用系统GMM方法，以2016—2020年591家人工智能企业动态面板数据为研究样本，从实证上验证了人工智能对智能企业劳动收入份额的影响，同时基于分位数回归法检验人工智能对劳动收入份额影响的边际效应。结果发现，人工智能对劳动收入份额的影响先波动降低到70%分位点处，达到最低值后开始呈现上升趋势，本文结论对解释我国劳动收入份额偏低这一事实提供了一定的经验证据。,2023-04-28,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=13&recid=&FileName=ZGSM202308039&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
人工智能是否会降低企业劳动收入份额——来自人工智能上市企业的经验证据,巩师恩,南京农业大学经济管理学院,人工智能|系统GMM|分位数回归|边际效应|劳动收入份额,2023-06-12 08:37:20,劳动收入份额是收入分配领域的重要内容，探索人工智能对劳动收入份额的影响具有重要意义。本文使用系统GMM方法，以2016—2020年591家人工智能企业动态面板数据为研究样本，从实证上验证了人工智能对智能企业劳动收入份额的影响，同时基于分位数回归法检验人工智能对劳动收入份额影响的边际效应。结果发现，人工智能对劳动收入份额的影响先波动降低到70%分位点处，达到最低值后开始呈现上升趋势，本文结论对解释我国劳动收入份额偏低这一事实提供了一定的经验证据。,2023-04-28,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=13&recid=&FileName=ZGSM202308039&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
人工智能意向性构造的伦理维度,刘伟伟,山西大学哲学社会学学院,人工智能|意向性|伦理规范|主体性,2023-06-12 08:37:37,人工智能伦理约束规则的建立，是人工智能意向性构造的必经过程，也是衡量人工智能意向性能力的一个更高层次的标志。人工智能的意向性构造具有其内在的技术本体论定位，这种本体论定位决定了人工智能必须符合人类社会追求规范、规则的伦理道德要求，其伦理定位问题是在人工智能技术支撑的基础上发展到更高阶段的自然结果，是一种技术与社会之间关系平衡的结果。人工智能的意向性的出发点是为了维护人类的尊严和价值，必须打破那种技术“价值无涉”的理念，将价值概念植入人工智能意向性构造的整体机制之中，从而在技术进步的整体视野下为人工智能的意向性构造赋予一种全面的、合理的、符合时代要求的伦理规范。,2023-04-25,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=15&recid=&FileName=JGZK202302005&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
人工智能意向性构造的伦理维度,张艳梅,山西省社会科学院省政府决策咨询委,人工智能|意向性|伦理规范|主体性,2023-06-12 08:37:37,人工智能伦理约束规则的建立，是人工智能意向性构造的必经过程，也是衡量人工智能意向性能力的一个更高层次的标志。人工智能的意向性构造具有其内在的技术本体论定位，这种本体论定位决定了人工智能必须符合人类社会追求规范、规则的伦理道德要求，其伦理定位问题是在人工智能技术支撑的基础上发展到更高阶段的自然结果，是一种技术与社会之间关系平衡的结果。人工智能的意向性的出发点是为了维护人类的尊严和价值，必须打破那种技术“价值无涉”的理念，将价值概念植入人工智能意向性构造的整体机制之中，从而在技术进步的整体视野下为人工智能的意向性构造赋予一种全面的、合理的、符合时代要求的伦理规范。,2023-04-25,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=15&recid=&FileName=JGZK202302005&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=&URLID=
人工智能赋能课程思政改革研究,崔正贤,大连理工大学马克思主义学院,人工智能|赋能|课程思政|学习体验|教学手段|育人机制|技术缺陷|思想观念|教学能力,2023-06-12 08:37:53,人工智能赋能课程思政是一种新的课程建设理念，主张智能技术与课程思政工作深度融合。人工智能赋能课程思政有助于丰富学生学习体验、改善教师教学手段、完善育人机制。然而，当前人工智能与课程思政仍处于简单耦合阶段，在推动课程思政创新变革的同时，也带来了技术缺陷、思想观念、教学能力等层面的问题。新时代人工智能赋能课程思政建设应以变革教学理念为先导、研发教学技术为支撑、提升教学能力为关键，只有这样才能将人工智能与课程思政工作深度融合，推动教学发展。,2023-04-25,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=17&recid=&FileName=JYLL202312008&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=CFJD2023;CJFR2023;&URLID=
人工智能赋能课程思政改革研究,马万利,大连理工大学中国近现代史研究所,人工智能|赋能|课程思政|学习体验|教学手段|育人机制|技术缺陷|思想观念|教学能力,2023-06-12 08:37:53,人工智能赋能课程思政是一种新的课程建设理念，主张智能技术与课程思政工作深度融合。人工智能赋能课程思政有助于丰富学生学习体验、改善教师教学手段、完善育人机制。然而，当前人工智能与课程思政仍处于简单耦合阶段，在推动课程思政创新变革的同时，也带来了技术缺陷、思想观念、教学能力等层面的问题。新时代人工智能赋能课程思政建设应以变革教学理念为先导、研发教学技术为支撑、提升教学能力为关键，只有这样才能将人工智能与课程思政工作深度融合，推动教学发展。,2023-04-25,https://kns.cnki.net/kns8/Detail?sfield=fn&QueryID=0&CurRec=17&recid=&FileName=JYLL202312008&DbName=CJFDLAST2023&DbCode=CJFD&yx=&pr=CFJD2023;CJFR2023;&URLID=
